RECORD_ID,MEMBER,COMPANY,AREA,COLOR,MODE
746,Q,ABC_COMPANY,SOUTH,RED,AUTO
760,Q,ABC_COMPANY,SOUTH,WHITE,MANUAL
774,Q,ABC_COMPANY,SOUTH,YELLOW,AUTO
788,Q,ABC_COMPANY,SOUTH,BLUE,MANUAL
1120,Q,ABC_COMPANY,SOUTH,GREEN,AUTO
1134,Q,ABC_COMPANY,SOUTH,BLACK,MANUAL
1290,A,ABC_COMPANY,EAST,ORANGE,AUTO
1485,A,ABC_COMPANY,EAST,PURPLE,MANUAL
1498,A,ABC_COMPANY,EAST,BROWN,AUTO
1511,A,ABC_COMPANY,EAST,VIOLET,MANUAL
1524,A,ABC_COMPANY,EAST,LILIAC,AUTO
1537,A,ABC_COMPANY,EAST,TEAL,MANUAL
1550,A,ABC_COMPANY,EAST,PEACH,AUTO
1563,A,ABC_COMPANY,EAST,PINK,MANUAL
1577,A,ABC_COMPANY,EAST,GRAY,AUTO
1797,A,ABC_COMPANY,EAST,SILVER,MANUAL
1810,A,ABC_COMPANY,EAST,RED,AUTO
1823,A,ABC_COMPANY,EAST,WHITE,MANUAL
1836,A,ABC_COMPANY,EAST,YELLOW,AUTO
1849,A,ABC_COMPANY,EAST,BLUE,MANUAL
1862,B,ABC_COMPANY,EAST,GREEN,AUTO
1875,B,ABC_COMPANY,EAST,BLACK,MANUAL
1889,B,ABC_COMPANY,EAST,ORANGE,AUTO
1981,B,ABC_COMPANY,EAST,PURPLE,MANUAL
1995,B,ABC_COMPANY,EAST,BROWN,AUTO
2009,B,ABC_COMPANY,EAST,VIOLET,MANUAL
2496,B,ABC_COMPANY,EAST,LILIAC,AUTO
2509,B,ABC_COMPANY,EAST,TEAL,MANUAL
2522,B,ABC_COMPANY,EAST,PEACH,AUTO
2536,B,ABC_COMPANY,EAST,PINK,MANUAL
2550,C,ABC_COMPANY,EAST,GRAY,AUTO
2564,C,ABC_COMPANY,EAST,SILVER,MANUAL
2989,BA,ABC_COMPANY,WEST,RED,AUTO
3002,BA,ABC_COMPANY,WEST,WHITE,MANUAL
3015,BA,ABC_COMPANY,WEST,YELLOW,AUTO
3028,BA,ABC_COMPANY,WEST,BLUE,MANUAL
3041,BA,ABC_COMPANY,WEST,GREEN,AUTO
3054,BA,ABC_COMPANY,WEST,BLACK,MANUAL
3067,BA,ABC_COMPANY,WEST,ORANGE,AUTO
3080,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
3093,BA,ABC_COMPANY,WEST,BROWN,AUTO
3106,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
3119,BA,ABC_COMPANY,WEST,LILIAC,AUTO
3132,BA,ABC_COMPANY,WEST,TEAL,MANUAL
3145,BA,ABC_COMPANY,WEST,PEACH,AUTO
3158,BA,ABC_COMPANY,WEST,PINK,MANUAL
3171,BA,ABC_COMPANY,WEST,GRAY,AUTO
3184,BA,ABC_COMPANY,WEST,SILVER,MANUAL
3197,BA,ABC_COMPANY,WEST,RED,AUTO
3210,BA,ABC_COMPANY,WEST,WHITE,MANUAL
3223,BA,ABC_COMPANY,WEST,YELLOW,AUTO
3236,BA,ABC_COMPANY,WEST,BLUE,MANUAL
3249,BA,ABC_COMPANY,WEST,GREEN,AUTO
3262,BA,ABC_COMPANY,WEST,BLACK,MANUAL
3275,BA,ABC_COMPANY,WEST,ORANGE,AUTO
3281,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
3294,BA,ABC_COMPANY,WEST,BROWN,AUTO
3307,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
3320,BA,ABC_COMPANY,WEST,LILIAC,AUTO
3333,BA,ABC_COMPANY,WEST,TEAL,MANUAL
3346,BA,ABC_COMPANY,WEST,PEACH,AUTO
3359,BA,ABC_COMPANY,WEST,PINK,MANUAL
3372,BA,ABC_COMPANY,WEST,GRAY,AUTO
3385,BA,ABC_COMPANY,WEST,SILVER,MANUAL
3398,BA,ABC_COMPANY,WEST,RED,AUTO
3411,BA,ABC_COMPANY,WEST,WHITE,MANUAL
3599,BA,ABC_COMPANY,WEST,YELLOW,AUTO
3613,BA,ABC_COMPANY,WEST,BLUE,MANUAL
4263,Q,ABC_COMPANY,SOUTH,GREEN,AUTO
4277,Q,ABC_COMPANY,SOUTH,BLACK,MANUAL
4291,Q,ABC_COMPANY,SOUTH,ORANGE,AUTO
4305,Q,ABC_COMPANY,SOUTH,PURPLE,MANUAL
4319,Q,ABC_COMPANY,SOUTH,BROWN,AUTO
4333,Q,ABC_COMPANY,SOUTH,VIOLET,MANUAL
4780,Q,ABC_COMPANY,SOUTH,LILIAC,AUTO
4794,Q,ABC_COMPANY,SOUTH,TEAL,MANUAL
4808,Q,ABC_COMPANY,SOUTH,PEACH,AUTO
4822,Q,ABC_COMPANY,SOUTH,PINK,MANUAL
4836,Q,ABC_COMPANY,SOUTH,GRAY,AUTO
5265,BA,ABC_COMPANY,WEST,SILVER,MANUAL
5278,BA,ABC_COMPANY,WEST,RED,AUTO
5291,BA,ABC_COMPANY,WEST,WHITE,MANUAL
5304,BA,ABC_COMPANY,WEST,YELLOW,AUTO
5317,BA,ABC_COMPANY,WEST,BLUE,MANUAL
5330,BA,ABC_COMPANY,WEST,GREEN,AUTO
5891,Q,ABC_COMPANY,SOUTH,BLACK,MANUAL
5904,Q,ABC_COMPANY,SOUTH,ORANGE,AUTO
5917,Q,ABC_COMPANY,SOUTH,PURPLE,MANUAL
5930,Q,ABC_COMPANY,SOUTH,BROWN,AUTO
5943,Q,ABC_COMPANY,SOUTH,VIOLET,MANUAL
5956,R,ABC_COMPANY,SOUTH,LILIAC,AUTO
5962,R,ABC_COMPANY,SOUTH,TEAL,MANUAL
5975,R,ABC_COMPANY,SOUTH,PEACH,AUTO
5989,R,ABC_COMPANY,SOUTH,PINK,MANUAL
6003,R,ABC_COMPANY,SOUTH,GRAY,AUTO
6017,R,ABC_COMPANY,SOUTH,SILVER,MANUAL
6031,R,ABC_COMPANY,SOUTH,RED,AUTO
6045,R,ABC_COMPANY,SOUTH,WHITE,MANUAL
6272,L,ABC_COMPANY,NORTH,YELLOW,AUTO
6285,L,ABC_COMPANY,NORTH,BLUE,MANUAL
6298,L,ABC_COMPANY,NORTH,GREEN,AUTO
6311,L,ABC_COMPANY,NORTH,BLACK,MANUAL
6324,L,ABC_COMPANY,NORTH,ORANGE,AUTO
6337,L,ABC_COMPANY,NORTH,PURPLE,MANUAL
6351,L,ABC_COMPANY,NORTH,BROWN,AUTO
6365,L,ABC_COMPANY,NORTH,VIOLET,MANUAL
6379,L,ABC_COMPANY,NORTH,LILIAC,AUTO
6785,L,ABC_COMPANY,NORTH,TEAL,MANUAL
6799,L,ABC_COMPANY,NORTH,PEACH,AUTO
7165,X,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
7178,X,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
7184,X,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
7204,X,ABC_COMPANY,SOUTHEAST,RED,AUTO
7655,C,ABC_COMPANY,EAST,WHITE,MANUAL
7954,R,ABC_COMPANY,SOUTH,YELLOW,AUTO
8690,C,ABC_COMPANY,EAST,BLUE,MANUAL
8704,C,ABC_COMPANY,EAST,GREEN,AUTO
9121,X,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
9135,X,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
9494,R,ABC_COMPANY,SOUTH,PURPLE,MANUAL
9508,R,ABC_COMPANY,SOUTH,BROWN,AUTO
9522,R,ABC_COMPANY,SOUTH,VIOLET,MANUAL
9536,R,ABC_COMPANY,SOUTH,LILIAC,AUTO
9736,R,ABC_COMPANY,SOUTH,TEAL,MANUAL
9750,R,ABC_COMPANY,SOUTH,PEACH,AUTO
9764,R,ABC_COMPANY,SOUTH,PINK,MANUAL
9778,R,ABC_COMPANY,SOUTH,GRAY,AUTO
9792,R,ABC_COMPANY,SOUTH,SILVER,MANUAL
9806,R,ABC_COMPANY,SOUTH,RED,AUTO
9820,R,ABC_COMPANY,SOUTH,WHITE,MANUAL
9834,R,ABC_COMPANY,SOUTH,YELLOW,AUTO
10403,BA,ABC_COMPANY,WEST,BLUE,MANUAL
10416,BA,ABC_COMPANY,WEST,GREEN,AUTO
10429,BA,ABC_COMPANY,WEST,BLACK,MANUAL
10442,BA,ABC_COMPANY,WEST,ORANGE,AUTO
10455,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
10461,BA,ABC_COMPANY,WEST,BROWN,AUTO
10474,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
10487,BA,ABC_COMPANY,WEST,LILIAC,AUTO
10500,BA,ABC_COMPANY,WEST,TEAL,MANUAL
10513,BA,ABC_COMPANY,WEST,PEACH,AUTO
10526,BA,ABC_COMPANY,WEST,PINK,MANUAL
10539,BA,ABC_COMPANY,WEST,GRAY,AUTO
10552,BA,ABC_COMPANY,WEST,SILVER,MANUAL
10565,BA,ABC_COMPANY,WEST,RED,AUTO
10578,BA,ABC_COMPANY,WEST,WHITE,MANUAL
10591,BA,ABC_COMPANY,WEST,YELLOW,AUTO
10604,BA,ABC_COMPANY,WEST,BLUE,MANUAL
10617,BA,ABC_COMPANY,WEST,GREEN,AUTO
10637,BA,ABC_COMPANY,WEST,BLACK,MANUAL
10650,BA,ABC_COMPANY,WEST,ORANGE,AUTO
10656,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
10669,BA,ABC_COMPANY,WEST,BROWN,AUTO
10858,R,ABC_COMPANY,SOUTH,VIOLET,MANUAL
10872,R,ABC_COMPANY,SOUTH,LILIAC,AUTO
11127,C,ABC_COMPANY,EAST,TEAL,MANUAL
11497,BA,ABC_COMPANY,WEST,PEACH,AUTO
11511,BA,ABC_COMPANY,WEST,PINK,MANUAL
11525,BA,ABC_COMPANY,WEST,GRAY,AUTO
12757,BA,ABC_COMPANY,WEST,SILVER,MANUAL
12763,BA,ABC_COMPANY,WEST,RED,AUTO
12776,BA,ABC_COMPANY,WEST,WHITE,MANUAL
12913,L,ABC_COMPANY,NORTH,YELLOW,AUTO
12927,L,ABC_COMPANY,NORTH,BLUE,MANUAL
13144,R,ABC_COMPANY,SOUTH,GREEN,AUTO
13158,R,ABC_COMPANY,SOUTH,BLACK,MANUAL
13172,R,ABC_COMPANY,SOUTH,ORANGE,AUTO
13186,R,ABC_COMPANY,SOUTH,PURPLE,MANUAL
13200,R,ABC_COMPANY,SOUTH,BROWN,AUTO
13214,R,ABC_COMPANY,SOUTH,VIOLET,MANUAL
13228,R,ABC_COMPANY,SOUTH,LILIAC,AUTO
13620,C,ABC_COMPANY,EAST,TEAL,MANUAL
13634,C,ABC_COMPANY,EAST,PEACH,AUTO
14582,BA,ABC_COMPANY,WEST,PINK,MANUAL
14595,BA,ABC_COMPANY,WEST,GRAY,AUTO
14608,BA,ABC_COMPANY,WEST,SILVER,MANUAL
14621,BA,ABC_COMPANY,WEST,RED,AUTO
14635,BA,ABC_COMPANY,WEST,WHITE,MANUAL
14649,BA,ABC_COMPANY,WEST,YELLOW,AUTO
14663,BA,ABC_COMPANY,WEST,BLUE,MANUAL
14782,BA,ABC_COMPANY,WEST,GREEN,AUTO
14796,BA,ABC_COMPANY,WEST,BLACK,MANUAL
14810,BA,ABC_COMPANY,WEST,ORANGE,AUTO
15035,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
15048,BA,ABC_COMPANY,WEST,BROWN,AUTO
15061,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
15074,BA,ABC_COMPANY,WEST,LILIAC,AUTO
15087,BA,ABC_COMPANY,WEST,TEAL,MANUAL
15100,BA,ABC_COMPANY,WEST,PEACH,AUTO
15245,C,ABC_COMPANY,EAST,PINK,MANUAL
15258,C,ABC_COMPANY,EAST,GRAY,AUTO
15271,C,ABC_COMPANY,EAST,SILVER,MANUAL
15285,D,ABC_COMPANY,EAST,RED,AUTO
15299,D,ABC_COMPANY,EAST,WHITE,MANUAL
15313,D,ABC_COMPANY,EAST,YELLOW,AUTO
15327,D,ABC_COMPANY,EAST,BLUE,MANUAL
15341,D,ABC_COMPANY,EAST,GREEN,AUTO
15355,D,ABC_COMPANY,EAST,BLACK,MANUAL
15369,D,ABC_COMPANY,EAST,ORANGE,AUTO
15383,D,ABC_COMPANY,EAST,PURPLE,MANUAL
15817,L,ABC_COMPANY,NORTH,BROWN,AUTO
16026,X,ABC_COMPANY,SOUTHEAST,VIOLET,MANUAL
16039,X,ABC_COMPANY,SOUTHEAST,LILIAC,AUTO
16052,X,ABC_COMPANY,SOUTHEAST,TEAL,MANUAL
16065,X,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
16078,X,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
16091,X,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
16104,X,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
16117,X,ABC_COMPANY,SOUTHEAST,RED,AUTO
16130,X,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
16143,X,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
16572,L,ABC_COMPANY,NORTH,BLUE,MANUAL
16585,L,ABC_COMPANY,NORTH,GREEN,AUTO
16598,L,ABC_COMPANY,NORTH,BLACK,MANUAL
16611,L,ABC_COMPANY,NORTH,ORANGE,AUTO
16624,L,ABC_COMPANY,NORTH,PURPLE,MANUAL
16801,L,ABC_COMPANY,NORTH,BROWN,AUTO
16815,L,ABC_COMPANY,NORTH,VIOLET,MANUAL
16829,L,ABC_COMPANY,NORTH,LILIAC,AUTO
16843,L,ABC_COMPANY,NORTH,TEAL,MANUAL
16857,L,ABC_COMPANY,NORTH,PEACH,AUTO
16871,L,ABC_COMPANY,NORTH,PINK,MANUAL
17267,BA,ABC_COMPANY,WEST,GRAY,AUTO
17622,D,ABC_COMPANY,EAST,SILVER,MANUAL
17635,D,ABC_COMPANY,EAST,RED,AUTO
17648,D,ABC_COMPANY,EAST,WHITE,MANUAL
17661,D,ABC_COMPANY,EAST,YELLOW,AUTO
17674,D,ABC_COMPANY,EAST,BLUE,MANUAL
17687,D,ABC_COMPANY,EAST,GREEN,AUTO
17701,E,ABC_COMPANY,EAST,BLACK,MANUAL
17715,E,ABC_COMPANY,EAST,ORANGE,AUTO
17729,E,ABC_COMPANY,EAST,PURPLE,MANUAL
18198,R,ABC_COMPANY,SOUTH,BROWN,AUTO
18212,R,ABC_COMPANY,SOUTH,VIOLET,MANUAL
18226,R,ABC_COMPANY,SOUTH,LILIAC,AUTO
18240,R,ABC_COMPANY,SOUTH,TEAL,MANUAL
18254,R,ABC_COMPANY,SOUTH,PEACH,AUTO
18268,R,ABC_COMPANY,SOUTH,PINK,MANUAL
18282,R,ABC_COMPANY,SOUTH,GRAY,AUTO
18296,R,ABC_COMPANY,SOUTH,SILVER,MANUAL
18408,L,ABC_COMPANY,NORTH,RED,AUTO
18422,M,ABC_COMPANY,NORTH,WHITE,MANUAL
18605,M,ABC_COMPANY,NORTH,YELLOW,AUTO
18731,BA,ABC_COMPANY,WEST,BLUE,MANUAL
18744,BA,ABC_COMPANY,WEST,GREEN,AUTO
18757,BA,ABC_COMPANY,WEST,BLACK,MANUAL
18770,BA,ABC_COMPANY,WEST,ORANGE,AUTO
18783,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
18796,BA,ABC_COMPANY,WEST,BROWN,AUTO
18802,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
18815,BA,ABC_COMPANY,WEST,LILIAC,AUTO
18828,BA,ABC_COMPANY,WEST,TEAL,MANUAL
19312,X,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
19326,X,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
19485,BA,ABC_COMPANY,WEST,GRAY,AUTO
20074,X,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
20087,X,ABC_COMPANY,SOUTHEAST,RED,AUTO
20100,X,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
20113,X,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
20126,X,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
20139,X,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
20153,X,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
20401,M,ABC_COMPANY,NORTH,ORANGE,AUTO
20414,M,ABC_COMPANY,NORTH,PURPLE,MANUAL
20904,R,ABC_COMPANY,SOUTH,BROWN,AUTO
20918,R,ABC_COMPANY,SOUTH,VIOLET,MANUAL
20932,R,ABC_COMPANY,SOUTH,LILIAC,AUTO
21243,BA,ABC_COMPANY,WEST,TEAL,MANUAL
21257,BA,ABC_COMPANY,WEST,PEACH,AUTO
21271,BA,ABC_COMPANY,WEST,PINK,MANUAL
21285,BA,ABC_COMPANY,WEST,GRAY,AUTO
21299,BA,ABC_COMPANY,WEST,SILVER,MANUAL
21313,BA,ABC_COMPANY,WEST,RED,AUTO
21696,R,ABC_COMPANY,SOUTH,WHITE,MANUAL
21709,R,ABC_COMPANY,SOUTH,YELLOW,AUTO
21722,R,ABC_COMPANY,SOUTH,BLUE,MANUAL
21735,S,ABC_COMPANY,SOUTH,GREEN,AUTO
21748,S,ABC_COMPANY,SOUTH,BLACK,MANUAL
21761,S,ABC_COMPANY,SOUTH,ORANGE,AUTO
21774,S,ABC_COMPANY,SOUTH,PURPLE,MANUAL
21787,S,ABC_COMPANY,SOUTH,BROWN,AUTO
21800,S,ABC_COMPANY,SOUTH,VIOLET,MANUAL
21813,S,ABC_COMPANY,SOUTH,LILIAC,AUTO
21819,S,ABC_COMPANY,SOUTH,TEAL,MANUAL
21832,S,ABC_COMPANY,SOUTH,PEACH,AUTO
21958,M,ABC_COMPANY,NORTH,PINK,MANUAL
21972,M,ABC_COMPANY,NORTH,GRAY,AUTO
22082,E,ABC_COMPANY,EAST,SILVER,MANUAL
22095,E,ABC_COMPANY,EAST,RED,AUTO
22108,E,ABC_COMPANY,EAST,WHITE,MANUAL
22122,E,ABC_COMPANY,EAST,YELLOW,AUTO
22136,E,ABC_COMPANY,EAST,BLUE,MANUAL
22274,M,ABC_COMPANY,NORTH,GREEN,AUTO
22288,M,ABC_COMPANY,NORTH,BLACK,MANUAL
22302,M,ABC_COMPANY,NORTH,ORANGE,AUTO
22316,M,ABC_COMPANY,NORTH,PURPLE,MANUAL
22563,E,ABC_COMPANY,EAST,BROWN,AUTO
22576,E,ABC_COMPANY,EAST,VIOLET,MANUAL
22589,E,ABC_COMPANY,EAST,LILIAC,AUTO
22603,F,ABC_COMPANY,EAST,TEAL,MANUAL
22617,F,ABC_COMPANY,EAST,PEACH,AUTO
22861,X,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
22874,X,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
22887,X,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
22900,X,ABC_COMPANY,SOUTHEAST,RED,AUTO
22913,X,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
22933,X,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
22946,X,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
22959,X,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
22979,X,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
24468,S,ABC_COMPANY,SOUTH,ORANGE,AUTO
24482,S,ABC_COMPANY,SOUTH,PURPLE,MANUAL
24496,S,ABC_COMPANY,SOUTH,BROWN,AUTO
24510,S,ABC_COMPANY,SOUTH,VIOLET,MANUAL
24524,S,ABC_COMPANY,SOUTH,LILIAC,AUTO
24538,S,ABC_COMPANY,SOUTH,TEAL,MANUAL
24743,X,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
25394,X,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
25408,X,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
25422,X,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
25436,X,ABC_COMPANY,SOUTHEAST,RED,AUTO
26899,BA,ABC_COMPANY,WEST,WHITE,MANUAL
26912,BA,ABC_COMPANY,WEST,YELLOW,AUTO
26918,BA,ABC_COMPANY,WEST,BLUE,MANUAL
26931,BA,ABC_COMPANY,WEST,GREEN,AUTO
26944,BA,ABC_COMPANY,WEST,BLACK,MANUAL
26957,BA,ABC_COMPANY,WEST,ORANGE,AUTO
26970,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
26984,BA,ABC_COMPANY,WEST,BROWN,AUTO
27698,M,ABC_COMPANY,NORTH,VIOLET,MANUAL
27711,M,ABC_COMPANY,NORTH,LILIAC,AUTO
27724,M,ABC_COMPANY,NORTH,TEAL,MANUAL
27737,M,ABC_COMPANY,NORTH,PEACH,AUTO
27750,M,ABC_COMPANY,NORTH,PINK,MANUAL
27763,M,ABC_COMPANY,NORTH,GRAY,AUTO
27776,M,ABC_COMPANY,NORTH,SILVER,MANUAL
27789,M,ABC_COMPANY,NORTH,RED,AUTO
27802,M,ABC_COMPANY,NORTH,WHITE,MANUAL
27816,M,ABC_COMPANY,NORTH,YELLOW,AUTO
28049,F,ABC_COMPANY,EAST,BLUE,MANUAL
28063,F,ABC_COMPANY,EAST,GREEN,AUTO
28077,F,ABC_COMPANY,EAST,BLACK,MANUAL
